       359       843       917      1183      1207      1208
       299       300       652       653       693       872
328          -0.06         -0.775          0.6291
       847       920      1156      1184      1209      1210
       654       655       695       850       851       873
329          0.295          -0.63          0.7181
       371       850       923      1185      1211      1212
       311       312       656       657       697       874
330          0.923         -0.242          0.2991
       855       926      1140      1186      1213      1214
       658       659       699       838       839       875
331           0.96          0.145          0.2391
       383       858       929      1187      1215      1216
       323       324       660       661       701       876
332           0.63          0.718         -0.2952
       863       932      1144      1188      1217      1218
       662       663       703       841       842       877
333          0.299          0.923         -0.2422
       395       866       935      1189      1219      1220
       335       336       664       665       705       878
334         -0.534          0.778         -0.3312
       871       938      1148      1190      1221      1222
       666       667       707       844       845       879
335         -0.775          0.629          -0.062
       407       874       941      1191      1223      1224
       347       348       668       669       709       880
336          -0.96         -0.145          0.2391
       879       944      1152      1192      1225      1226
       670       671       711       847       848       881
337         -0.778         -0.331          0.5341
       419       882       947      1193      1227      1228
       359       360       672       673       713       882
338          0.239          -0.96         -0.1452
       887       950      1136      1194      1229      1230
       674       675       715       835       836       883
339          0.534         -0.778         -0.3312
       431       890       953      1195      1231      1232
       371       372       676       677       717       884
340          0.629          -0.06         -0.7752
       894       956      1164      1196      1233      1234
       678       679       719       856       857       885
341         -0.145          0.239          -0.962
       898       959      1168      1197      1235      1236
       680       681       721       859       860       886
342         -0.718         -0.295          -0.632
       902       962      1172      1198      1237      1238
       682       683       723       862       863       887
343          0.251          0.124           0.961
       906       965      1199      1239      1240      1241
       684       685       725       868       888       889
344          0.457          0.562          0.6891
       909       968      1201      1242      1243      1244
       686       687       727       869       890       891
345          0.031          0.864          0.5031
       912       971      1203      1245      1246      1247
       688       689       729       870       892       893
346         -0.438          0.612          0.6581
       915       974      1205      1248      1249      1250
       690       691       731       871       894       895
347         -0.302          0.155          0.9411
       918       977      1207      1251      1252      1253
       692       693       733       872       896       897
348         -0.031         -0.864          0.5031
       921       980      1209      1254      1255      1256
       694       695       735       873       898       899
349          0.438         -0.612          0.6581
       924       983      1211      1257      1258      1259
       696       697       737       874       900       901
350          0.941         -0.302          0.1551
       927       986      1213      1260      1261      1262
       698       699       739       875       902       903
351           0.96          0.251          0.1241
       930       989      1215      1263      1264      1265
       700       701       741       876       904       905
352          0.612          0.658         -0.4382
       933       992      1217      1266      1267      1268
       702       703       743       877       906       907
353          0.155          0.941         -0.3022
       936       995      1219      1269      1270      1271
       704       705       745       878       908       909
354         -0.562          0.689         -0.4572
       939       998      1221      1272      1273      1274
       706       707       747       879       910       911
355         -0.864          0.503         -0.0312
       942      1001      1223      1275      1276      1277
       708       709       749       880       912       913
356          -0.96         -0.251          0.1241
       945      1004      1225      1278      1279      1280
       710       711       751       881       914       915
357         -0.689         -0.457          0.5621
       948      1007      1227      1281      1282      1283
       712       713       753       882       916       917
358          0.124          -0.96         -0.2512
       951      1010      1229      1284      1285      1286
       714       715       755       883       918       919
359          0.562         -0.689         -0.4572
       954      1013      1231      1287      1288      1289
       716       717       757       884       920       921
360          0.503         -0.031         -0.8642
       957      1016      1233      1290      1291      1292
       718       719       759       885       922       923
361         -0.251          0.124          -0.962
       960      1019      1235      1293      1294      1295
       720       721       761       886       924       925
362         -0.658         -0.438         -0.6122
       963      1022      1237      1296      1297      1298
       722       723       763       887       926       927
363          0.357              0          0.9341
       966      1025      1239      1299      1300      1301
       724       725       765       888       928       929
364          0.577          0.577          0.5771
       969      1028      1242      1302      1303      1304
       726       727       767       890       930       931
365             -0          0.934          0.3571
       972      1031      1245      1305      1306      1307
       728       729       769       892       932       933
366         -0.577          0.577          0.5771
       975      1034      1248      1308      1309      1310
       730       731       771       894       934       935
367         -0.357             -0          0.9341
       978      1037      1251      1311      1312      1313
       732       733       773       896       936       937
368              0         -0.934          0.3571
       981      1040      1254      1314      1315      1316
       734       735       775       898       938       939
369          0.577         -0.577          0.5771
       984      1043      1257      1317      1318      1319
       736       737       777       900       940       941
370          0.934         -0.357             -01
       987      1046      1260      1320      1321      1322
       738       739       779       902       942       943
371          0.934          0.357              02
       990      1049      1263      1323      1324      1325
       740       741       781       904       944       945
372          0.577          0.577         -0.5772
       993      1052      1266      1326      1327      1328
       742       743       783       906       946       947
373             -0          0.934         -0.3572
       996      1055      1269      1329      1330      1331
       744       745       785       908       948       949
374         -0.577          0.577         -0.5772
       999      1058      1272      1332      1333      1334
       746       747       787       910       950       951
375         -0.934          0.357              02
      1002      1061      1275      1335      1336      1337
       748       749       789       912       952       953
376         -0.934         -0.357              01
      1005      1064      1278      1338      1339      1340
       750       751       791       914       954       955
377         -0.577         -0.577          0.5771
      1008      1067      1281      1341      1342      1343
       752       753       793       916       956       957
378              0         -0.934         -0.3572
      1011      1070      1284      1344      1345      1346
       754       755       795       918       958       959
379          0.577         -0.577         -0.5772
      1014      1073      1287      1347      1348      1349
       756       757       797       920       960       961
380          0.357              0         -0.9342
      1017      1076      1290      1350      1351      1352
       758       759       799       922       962       963
381         -0.357              0         -0.9342
      1020      1079      1293      1353      1354      1355
       760       761       801       924       964       965
382         -0.577         -0.577         -0.5772
      1023      1082      1296      1356      1357      1358
       762       763       803       926       966       967
383          0.453         -0.124          0.8831
      1026      1084      1299      1359      1360      1361
       764       765       804       928       968       969
384          0.682          0.577           0.451
      1029      1086      1302      1362      1363      1364
       766       767       805       930       970       971
385         -0.031          0.979          0.2011
      1032      1088      1305      1365      1366      1367
       768       769       806       932       972       973
386         -0.701          0.527          0.4811
      1035      1090      1308      1368      1369      1370
       770       771       807       934       974       975
387         -0.402         -0.155          0.9021
      1038      1092      1311      1371      1372      1373
       772       773       808       936       976       977
388          0.031         -0.979          0.2011
      1041      1095      1314      1374      1375      1376
       774       775       810       938       978       979
389          0.701         -0.527          0.4811
      1044      1098      1317      1377      1378      1379
       776       777       812       940       980       981
390          0.902         -0.402         -0.1552
      1047      1100      1320      1380      1381      1382
       778       779       813       942       982       983
391          0.883          0.453         -0.1242
      1050      1103      1323      1383      1384      1385
       780       781       815       944       984       985
392          0.527          0.481         -0.7012
      1053      1105      1326      1386      1387      1388
       782       783       816       946       986       987
393         -0.155          0.902         -0.4022
      1056      1108      1329      1389      1390      1391
       784       785       818       948       988       989
394         -0.577           0.45         -0.6822
      1059      1110      1332      1392      1393      1394
       786       787       819       950       990       991
395         -0.979          0.201          0.0311
      1062      1113      1335      1395      1396      1397
       788       789       821       952       992       993
396         -0.883         -0.453         -0.1242
      1065      1115      1338      1398      1399      1400
       790       791       822       954       994       995
397          -0.45         -0.682          0.5771
      1068      1118      1341      1401      1402      1403
       792       793       824       956       996       997
398         -0.124         -0.883         -0.4532
      1071      1121      1344      1404      1405      1406
       794       795       826       958       998       999
399          0.577          -0.45         -0.6822
      1074      1124      1347      1407      1408      1409
       796       797       828       960      1000      1001
400          0.201          0.031         -0.9792
      1077      1127      1350      1410      1411      1412
       798       799       830       962      1002      1003
401         -0.453         -0.124         -0.8832
      1080      1130      1353      1413      1414      1415
       800       801       832       964      1004      1005
402         -0.481         -0.701         -0.5272
      1083      1133      1356      1416      1417      1418
       802       803       834       966      1006      1007
403          0.532         -0.239          0.8121
        96       490       584      1085      1359      1419
        94        96       422       424       804       968
404          0.764          0.562          0.3171
       108       500       592      1087      1362      1420
       106       108       430       432       805       970
405          -0.06          0.997          0.0481
       120       510       600      1089      1365      1421
       118       120       438       440       806       972
406         -0.801          0.465          0.3771
       132       520       608      1091      1368      1422
       130       132       446       448       807       974
407         -0.435         -0.299          0.8491
       144       530       616      1093      1371      1423
       142       144       454       456       808       976
408           0.06         -0.997          0.0481
      1096      1137      1374      1424      1425      1426
       809       810       837       978      1008      1009
409          0.801         -0.465          0.3771
      1099      1141      1377      1427      1428      1429
       811       812       840       980      1010      1011
410          0.849         -0.435         -0.2992
       156       540       624      1101      1380      1430
       154       156       462       464       813       982
411          0.812          0.532         -0.2392
      1104      1145      1383      1431      1432      1433
       814       815       843       984      1012      1013
412          0.465          0.377         -0.8012
       162       545       628      1106      1386      1434
       160       162       466       468       816       986
413         -0.299          0.849         -0.4352
      1109      1149      1389      1435      1436      1437
       817       818       846       988      1014      1015
414         -0.562          0.317         -0.7642
       168       550       632      1111      1392      1438
       166       168       470       472       819       990
415         -0.997          0.048           0.061
      1114      1153      1395      1439      1440      1441
       820       821       849       992      1016      1017
416         -0.812         -0.532         -0.2392
       174       555       636      1116      1398      1442
       172       174       474       476       822       994
417         -0.317         -0.764          0.5621
      1119      1157      1401      1443      1444      1445
       823       824       852       996      1018      1019
418         -0.239         -0.812         -0.5322
      1122      1159      1404      1446      1447      1448
       825       826       853       998      1020      1021
419          0.562         -0.317         -0.7642
      1125      1165      1407      1449      1450      1451
       827       828       858      1000      1022      1023
420          0.048           0.06         -0.9972
      1128      1169      1410      1452      1453      1454
       829       830       861      1002      1024      1025
421         -0.532         -0.239         -0.8122
      1131      1173      1413      1455      1456      1457
       831       832       864      1004      1026      1027
422         -0.377         -0.801         -0.4652
      1134      1175      1416      1446      1458      1459
       833       834       865      1006      1020      1021
423          0.098          0.091          0.9911
       366       480      1200      1240      1460      1461
       302       306       416       868       889      1028
424          0.452          0.431          0.7811
       342       460      1202      1243      1462      1463
       278       282       400       869       891      1029
425          0.182          0.823          0.5391
       348       465      1204      1246      1464      1465
       284       288       404       870       893      1030
426          -0.34          0.725          0.5991
       354       470      1206      1249      1466      1467
       290       294       408       871       895      1031
427         -0.392          0.272          0.8791
       360       475      1208      1252      1468      1469
       296       300       412       872       897      1032
428         -0.182         -0.823          0.5391
      1158      1210      1255      1443      1470      1471
       851       852       873       899      1018      1033
429           0.34         -0.725          0.5991
       372       485      1212      1258      1472      1473
       308       312       420       874       901      1034
430          0.879         -0.392          0.2721
      1142      1214      1261      1427      1474      1475
       839       840       875       903      1010      1035
431          0.991          0.098          0.0911
       384       495      1216      1264      1476      1477
       320       324       428       876       905      1036
432          0.725          0.599          -0.342
      1146      1218      1267      1431      1478      1479
       842       843       877       907      1012      1037
433          0.272          0.879         -0.3922
       396       505      1220      1270      1480      1481
       332       336       436       878       909      1038
434         -0.431          0.781         -0.4522
      1150      1222      1273      1435      1482      1483
       845       846       879       911      1014      1039
435         -0.823          0.539         -0.1822
       408       515      1224      1276      1484      1485
       344       348       444       880       913      1040
436         -0.991         -0.098          0.0911
      1154      1226      1279      1439      1486      1487
       848       849       881       915      1016      1041
437         -0.781         -0.452          0.4311
       420       525      1228      1282      1488      1489
       356       360       452       882       917      1042
438          0.091         -0.991         -0.0982
      1138      1230      1285      1424      1490      1491
       836       837       883       919      1008      1043
439          0.431         -0.781         -0.4522
       432       535      1232      1288      1492      1493
       368       372       460       884       921      1044
440          0.539         -0.182         -0.8232
      1166      1234      1291      1449      1494      1495
       857       858       885       923      1022      1045
441         -0.098          0.091         -0.9912
      1170      1236      1294      1452      1496      1497
       860       861       886       925      1024      1046
442         -0.599          -0.34         -0.7252
      1174      1238      1297      1455      1498      1499
       863       864       887       927      1026      1047
443          0.201         -0.031          0.9791
      1241      1300      1460      1500      1501      1502
       888       889       929      1028      1048      1049
444          0.577           0.45          0.6821
      1244      1303      1462      1503      1504      1505
       890       891       931      1029      1050      1051
445          0.155          0.902          0.4021
      1247      1306      1464      1506      1507      1508
       892       893       933      1030      1052      1053
446         -0.481          0.701          0.5271
      1250      1309      1466      1509      1510      1511
       894       895       935      1031      1054      1055
447         -0.453          0.124          0.8831
      1253      1312      1468      1512      1513      1514
       896       897       937      1032      1056      1057
448         -0.155         -0.902          0.4021
      1256      1315      1470      1515      1516      1517
       898       899       939      1033      1058      1059
449          0.481         -0.701          0.5271
      1259      1318      1472      1518      1519      1520
       900       901       941      1034      1060      1061
450          0.883         -0.453          0.1241
      1262      1321      1474      1521      1522      1523
       902       903       943      1035      1062      1063
451          0.979          0.201         -0.0312
      1265      1324      1476      1524      1525      1526
       904       905       945      1036      1064      1065
452          0.701          0.527         -0.4812
      1268      1327      1478      1527      1528      1529
       906       907       947      1037      1066      1067
453          0.124          0.883         -0.4532
      1271      1330      1480      1530      1531      1532
       908       909       949      1038      1068      1069
454          -0.45          0.682         -0.5772
      1274      1333      1482      1533      1534      1535
       910       911       951      1039      1070      1071
455         -0.902          0.402         -0.1552
      1277      1336      1484      1536      1537      1538
       912       913       953      1040      1072      1073
456         -0.979         -0.201         -0.0312
      1280      1339      1486      1539      1540      1541
       914       915       955      1041      1074      1075
457         -0.682         -0.577           0.451
      1283      1342      1488      1542      1543      1544
       916       917       957      1042      1076      1077
458         -0.031         -0.979         -0.2012
      1286      1345      1490      1545      1546      1547
       918       919       959      1043      1078      1079
459           0.45         -0.682         -0.5772
      1289      1348      1492      1548      1549      1550
       920       921       961      1044      1080      1081
460          0.402         -0.155         -0.9022
      1292      1351      1494      1551      1552      1553
       922       923       963      1045      1082      1083
461         -0.201         -0.031         -0.9792
      1295      1354      1496      1554      1555      1556
       924       925       965      1046      1084      1085
462         -0.527         -0.481         -0.7012
      1298      1357      1498      1557      1558      1559
       926       927       967      1047      1086      1087
463          0.302         -0.155          0.9411
      1301      1360      1500      1560      1561      1562
       928       929       969      1048      1088      1089
464          0.689          0.457          0.5621
      1304      1363      1503      1563      1564      1565
       930       931       971      1050      1090      1091
465          0.124           0.96          0.2511
      1307      1366      1506      1566      1567      1568
       932       933       973      1052      1092      1093
466         -0.612          0.658          0.4381
      1310      1369      1509      1569      1570      1571
       934       935       975      1054      1094      1095
467         -0.503         -0.031          0.8641
      1313      1372      1512      1572      1573      1574
       936       937       977      1056      1096      1097
468         -0.124          -0.96          0.2511
      1316      1375      1515      1575      1576      1577
       938       939       979      1058      1098      1099
469          0.612         -0.658          0.4381
      1319      1378      1518      1578      1579      1580
       940       941       981      1060      1100      1101
470          0.864         -0.503         -0.0312
      1322      1381      1521      1581      1582      1583
       942       943       983      1062      1102      1103
471          0.941          0.302         -0.1552
      1325      1384      1524      1584      1585      1586
       944       945       985      1064      1104      1105
472          0.658          0.438         -0.6122
      1328      1387      1527      1587      1588      1589
       946       947       987      1066      1106      1107
473         -0.031          0.864         -0.5032
      1331      1390      1530      1590      1591      1592
       948       949       989      1068      1108      1109
474         -0.457          0.562         -0.6892
      1334      1393      1533      1593      1594      1595
       950       951       991      1070      1110      1111
475          -0.96          0.251         -0.1242
      1337      1396      1536      1596      1597      1598
       952       953       993      1072      1112      1113
476         -0.941         -0.302         -0.1552
      1340      1399      1539      1599      1600      1601
       954       955       995      1074      1114      1115
477         -0.562         -0.689          0.4571
      1343      1402      1542      1602      1603      1604
       956       957       997      1076      1116      1117
478         -0.155         -0.941         -0.3022
      1346      1405      1545      1605      1606      1607
       958       959       999      1078      1118      1119
479          0.457         -0.562         -0.6892
      1349      1408      1548      1608      1609      1610
       960       961      1001      1080      1120      1121
480          0.251         -0.124          -0.962
      1352      1411      1551      1611      1612      1613
       962       963      1003      1082      1122      1123
481         -0.302         -0.155         -0.9412
      1355      1414      1554      1614      1615      1616
       964       965      1005      1084      1124      1125
482         -0.438         -0.612         -0.6582
      1358      1417      1557      1617      1618      1619
       966       967      1007      1086      1126      1127
483          0.392         -0.272          0.8791
       376       491      1361      1419      1560      1620
       314       317       424       968       969      1088
484          0.781          0.452          0.4311
       388       501      1364      1420      1563      1621
       326       329       432       970       971      1090
485          0.091          0.991          0.0981
       400       511      1367      1421      1566      1622
       338       341       440       972       973      1092
486         -0.725          0.599           0.341
       412       521      1370      1422      1569      1623
       350       353       448       974       975      1094
487         -0.539         -0.182          0.8231
       424       531      1373      1423      1572      1624
       362       365       456       976       977      1096
488         -0.091         -0.991          0.0981
      1376      1425      1575      1625      1626      1627
       978       979      1009      1098      1128      1129
489          0.725         -0.599           0.341
      1379      1428      1578      1628      1629      1630
       980       981      1011      1100      1130      1131
490          0.823         -0.539         -0.1822
       436       541      1382      1430      1581      1631
       374       377       464       982       983      1102
491          0.879          0.392         -0.2722
      1385      1432      1584      1632      1633      1634
       984       985      1013      1104      1132      1133
492          0.599           0.34         -0.7252
       442       546      1388      1434      1587      1635
       380       383       468       986       987      1106
493         -0.182          0.823         -0.5392
      1391      1436      1590      1636      1637      1638
       988       989      1015      1108      1134      1135
494         -0.452          0.431         -0.7812
       448       551      1394      1438      1593      1639
       386       389       472       990       991      1110
495         -0.991          0.098         -0.0912
      1397      1440      1596      1640      1641      1642
       992       993      1017      1112      1136      1137
496         -0.879         -0.392         -0.2722
       454       556      1400      1442      1599      1643
       392       395       476       994       995      1114
497         -0.431         -0.781          0.4521
      1403      1444      1602      1644      1645      1646
       996       997      1019      1116      1138      1139
498         -0.272         -0.879         -0.3922
      1176      1406      1447      1458      1605      1647
       865       866       998       999      1020      1118
499          0.452         -0.431         -0.7812
      1409      1450      1608      1648      1649      1650
      1000      1001      1023      1120      1140      1141
500          0.098         -0.091         -0.9912
      1412      1453      1611      1651      1652      1653
      1002      1003      1025      1122      1142      1143
501         -0.392         -0.272         -0.8792
      1415      1456      1614      1654      1655      1656
      1004      1005      1027      1124      1144      1145
502          -0.34         -0.725         -0.5992
      1160      1418      1448      1459      1617      1657
       853       854      1006      1007      1021      1126
503          0.048          -0.06          0.9971
        82       481       576      1461      1501      1658
        82        83       414       416      1028      1049
504          0.562          0.317          0.7641
        58       461       560      1463      1504      1659
        58        59       398       400      1029      1051
505          0.299          0.849          0.4351
        64       466       564      1465      1507      1660
        64        65       402       404      1030      1053
506         -0.377          0.801          0.4651
        70       471       568      1467      1510      1661
        70        71       406       408      1031      1055
507         -0.532          0.239          0.8121
        76       476       572      1469      1513      1662
        76        77       410       412      1032      1057
508         -0.299         -0.849          0.4351
      1445      1471      1516      1644      1663      1664
      1018      1019      1033      1059      1138      1146
509          0.377         -0.801          0.4651
        88       486       580      1473      1519      1665
        88        89       418       420      1034      1061
510          0.812         -0.532          0.2391
      1429      1475      1522      1628      1666      1667
      1010      1011      1035      1063      1130      1147
511          0.997          0.048          -0.062
       100       496       588      1477      1525      1668
       100       101       426       428      1036      1065
512          0.801          0.465         -0.3772
      1433      1479      1528      1632      1669      1670
      1012      1013      1037      1067      1132      1148
513          0.239          0.812         -0.5322
       112       506       596      1481      1531      1671
       112       113       434       436      1038      1069
514         -0.317          0.764         -0.5622
      1437      1483      1534      1636      1672      1673
      1014      1015      1039      1071      1134      1149
515         -0.849          0.435         -0.2992
       124       516       604      1485      1537      1674
       124       125       442       444      1040      1073
516         -0.997         -0.048          -0.062
      1441      1487      1540      1640      1675      1676
      1016      1017      1041      1075      1136      1150
517         -0.764         -0.562          0.3171
       136       526       612      1489      1543      1677
       136       137       450       452      1042      1077
518          -0.06         -0.997         -0.0482
      1426      1491      1546      1625      1678      1679
      1008      1009      1043      1079      1128      1151
519          0.317         -0.764         -0.5622
       148       536       620      1493      1549      1680
       148       149       458       460      1044      1081
520          0.435         -0.299         -0.8492
      1451      1495      1552      1648      1681      1682
      1022      1023      1045      1083      1140      1152
521         -0.048          -0.06         -0.9972
      1454      1497      1555      1651      1683      1684
      1024      1025      1046      1085      1142      1153
522         -0.465         -0.377         -0.8012
      1457      1499      1558      1654      1685      1686
      1026      1027      1047      1087      1144      1154
523          0.147         -0.182          0.9721
        83      1502      1561      1658      1687      1688
        83        84      1048      1049      1089      1155
524          0.678          0.329          0.6571
        59      1505      1564      1659      1689      1690
        59        60      1050      1051      1091      1156
525          0.272          0.916          0.2941
        65      1508      1567      1660      1691      1692
        65        66      1052      1053      1093      1157
526          -0.51          0.769          0.3851
        71      1511      1570      1661      1693      1694
        71        72      1054      1055      1095      1158
527         -0.588          0.091          0.8041
        77      1514      1573      1662      1695      1696
        77        78      1056      1057      1097      1159
528         -0.272         -0.916          0.2941
      1517      1576      1663      1697      1698      1699
      1058      1059      1099      1146      1160      1161
529           0.51         -0.769          0.3851
        89      1520      1579      1665      1700      1701
        89        90      1060      1061      1101      1162
530          0.804         -0.588          0.0911
      1523      1582      1666      1702      1703      1704
      1062      1063      1103      1147      1163      1164
531          0.972          0.147         -0.1822
       101      1526      1585      1668      1705      1706
       101       102      1064      1065      1105      1165
532          0.769          0.385          -0.512
      1529      1588      1669      1707      1708      1709
      1066      1067      1107      1148      1166      1167
533          0.091          0.804         -0.5882
       113      1532      1591      1671      1710      1711
       113       114      1068      1069      1109      1168
534         -0.329          0.657         -0.6782
      1535      1594      1672      1712      1713      1714
      1070      1071      1111      1149      1169      1170
535         -0.916          0.294         -0.2722
       125      1538      1597      1674      1715      1716
       125       126      1072      1073      1113      1171
536         -0.972         -0.147         -0.1822
      1541      1600      1675      1717      1718      1719
      1074      1075      1115      1150      1172      1173
537         -0.657         -0.678          0.3291
       137      1544      1603      1677      1720      1721
       137       138      1076      1077      1117      1174
538         -0.182         -0.972         -0.1472
      1547      1606      1678      1722      1723      1724
      1078      1079      1119      1151      1175      1176
539          0.329         -0.657         -0.6782
       149      1550      1609      1680      1725      1726
       149       150      1080      1081      1121      1177
540          0.294         -0.272         -0.9162
      1553      1612      1681      1727      1728      1729
      1082      1083      1123      1152      1178      1179
541         -0.147         -0.182         -0.9722
      1556      1615      1683      1730      1731      1732
      1084      1085      1125      1153      1180      1181
542         -0.385          -0.51         -0.7692
      1559      1618      1685      1733      1734      1735
      1086      1087      1127      1154      1182      1183
543          0.242         -0.299          0.9231
       377      1562      1620      1687      1736      1737
       317       318      1088      1089      1155      1184
544          0.778          0.331          0.5341
       389      1565      1621      1689      1738      1739
       329       330      1090      1091      1156      1185
545          0.239           0.96          0.1451
       401      1568      1622      1691      1740      1741
       341       342      1092      1093      1157      1186
546          -0.63          0.718          0.2951
       413      1571      1623      1693      1742      1743
       353       354      1094      1095      1158      1187
547         -0.629          -0.06          0.7751
       425      1574      1624      1695      1744      1745
       365       366      1096      1097      1159      1188
548         -0.239          -0.96          0.1451
      1577      1626      1697      1746      1747      1748
      1098      1099      1129      1160      1189      1190
549           0.63         -0.718          0.2951
      1580      1629      1700      1749      1750      1751
      1100      1101      1131      1162      1191      1192
550          0.775         -0.629          -0.062
       437      1583      1631      1702      1752      1753
       377       378      1102      1103      1163      1193
551          0.923          0.242         -0.2992
      1586      1633      1705      1754      1755      1756
      1104      1105      1133      1165      1194      1195
552          0.718          0.295          -0.632
       443      1589      1635      1707      1757      1758
       383       384      1106      1107      1166      1196
553          -0.06          0.775         -0.6292
      1592      1637      1710      1759      1760      1761
      1108      1109      1135      1168      1197      1198
554         -0.331          0.534         -0.7782
       449      1595      1639      1712      1762      1763
       389       390      1110      1111      1169      1199
555          -0.96          0.145         -0.2392
      1598      1641      1715      1764      1765      1766
      1112      1113      1137      1171      1200      1201
556         -0.923         -0.242         -0.2992
       455      1601      1643      1717      1767      1768
       395       396      1114      1115      1172      1202
557         -0.534         -0.778          0.3311
      1604      1645      1720      1769      1770      1771
      1116      1117      1139      1174      1203      1204
558         -0.299         -0.923         -0.2422
      1177      1607      1647      1722      1772      1773
       866       867      1118      1119      1175      1205
559          0.331         -0.534         -0.7782
      1610      1649      1725      1774      1775      1776
      1120      1121      1141      1177      1206      1207
560          0.145         -0.239          -0.962
      1613      1652      1727      1777      1778      1779
      1122      1123      1143      1178      1208      1209
561         -0.242         -0.299         -0.9232
      1616      1655      1730      1780      1781      1782
      1124      1125      1145      1180      1210      1211
562         -0.295          -0.63         -0.7182
      1161      1619      1657      1733      1783      1784
       854       855      1126      1127      1182      1212
563         -0.202         -0.979              01
      1627      1679      1723      1746      1785      1786
      1128      1129      1151      1176      1189      1213
564           0.73         -0.653          0.2021
      1630      1667      1703      1749      1787      1788
      1130      1131      1147      1164      1191      1214
565          0.855          0.326         -0.4042
      1634      1670      1708      1754      1789      1790
      1132      1133      1148      1167      1194      1215
566         -0.202           0.73         -0.6532
      1638      1673      1713      1759      1791      1792
      1134      1135      1149      1170      1197      1216
567         -0.979              0         -0.2022
      1642      1676      1718      1764      1793      1794
      1136      1137      1150      1173      1200      1217
568         -0.404         -0.855          0.3261
      1646      1664      1698      1769      1795      1796
      1138      1139      1146      1161      1203      1218
569          0.326         -0.404         -0.8552
      1650      1682      1728      1774      1797      1798
      1140      1141      1152      1179      1206      1219
570              0         -0.202         -0.9792
      1653      1684      1731      1777      1799      1800
      1142      1143      1153      1181      1208      1220
571         -0.326         -0.404         -0.8552
      1656      1686      1734      1780      1801      1802
      1144      1145      1154      1183      1210      1221
572          0.093         -0.317          0.9441
        84       198      1688      1736      1803      1804
        80        84       194      1155      1184      1222
573          0.757          0.209          0.6191
        60       178      1690      1738      1805      1806
        56        60       178      1156      1185      1223
574          0.375          0.908          0.1871
        66       183      1692      1740      1807      1808
        62        66       182      1157      1186      1224
575         -0.526          0.815          0.2441
        72       188      1694      1742      1809      1810
        68        72       186      1158      1187      1225
576           -0.7          0.058          0.7121
        78       193      1696      1744      1811      1812
        74        78       190      1159      1188      1226
577         -0.375         -0.908          0.1871
      1699      1747      1795      1813      1814      1815
      1160      1161      1190      1218      1227      1228
578          0.526         -0.815          0.2441
        90       203      1701      1750      1816      1817
        86        90       198      1162      1192      1229
579          0.712           -0.7          0.0581
      1704      1752      1787      1818      1819      1820
      1163      1164      1193      1214      1230      1231
580          0.944          0.093         -0.3172
       102       213      1706      1755      1821      1822
        98       102       206      1165      1195      1232
581          0.815          0.244         -0.5262
      1709      1757      1789      1823      1824      1825
      1166      1167      1196      1215      1233      1234
582          0.058          0.712           -0.72
       114       223      1711      1760      1826      1827
       110       114       214      1168      1198      1235
583         -0.209          0.619         -0.7572
      1714      1762      1791      1828      1829      1830
      1169      1170      1199      1216      1236      1237
584         -0.908          0.187         -0.3752
       126       233      1716      1765      1831      1832
       122       126       222      1171      1201      1238
585         -0.944         -0.093         -0.3172
      1719      1767      1793      1833      1834      1835
      1172      1173      1202      1217      1239      1240
586         -0.619         -0.757          0.2091
       138       243      1721      1770      1836      1837
       134       138       230      1174      1204      1241
587         -0.317         -0.944         -0.0932
      1724      1772      1785      1838      1839      1840
      1175      1176      1205      1213      1242      1243
588          0.209         -0.619         -0.7572
       150       253      1726      1775      1841      1842
       146       150       238      1177      1207      1244
589          0.187         -0.375         -0.9082
      1729      1778      1797      1843      1844      1845
      1178      1179      1209      1219      1245      1246
590         -0.093         -0.317         -0.9442
      1732      1781      1799      1846      1847      1848
      1180      1181      1211      1220      1247      1248
591         -0.244         -0.526         -0.8152
      1735      1783      1801      1849      1850      1851
      1182      1183      1212      1221      1249      1250
592          0.182         -0.423          0.8881
       378       770       851      1737      1803      1852
       316       318       603       604      1184      1222
593          0.842          0.211          0.4961
       390       778       859      1739      1805      1853
       328       330       609       610      1185      1223
594          0.338           0.94          0.0461
       402       786       867      1741      1807      1854
       340       342       615       616      1186      1224
595         -0.633          0.758          0.1581
       414       794       875      1743      1809      1855
       352       354       621       622      1187      1225
596         -0.729         -0.085          0.6791
       426       802       883      1745      1811      1856
       364       366       627       628      1188      1226
597         -0.338          -0.94          0.0461
      1748      1786      1813      1838      1857      1858
      1189      1190      1213      1227      1242      1251
598          0.633         -0.758          0.1581
      1751      1788      1816      1818      1859      1860
      1191      1192      1214      1229      1230      1252
599          0.679         -0.729         -0.0852
       438       810       891      1753      1819      1861
       376       378       633       634      1193      1231
600          0.888          0.182         -0.4232
      1756      1790      1821      1823      1862      1863
      1194      1195      1215      1232      1233      1253
601          0.758          0.158         -0.6332
       444       814       895      1758      1824      1864
       382       384       636       637      1196      1234
602         -0.085          0.679         -0.7292
      1761      1792      1826      1828      1865      1866
      1197      1198      1216      1235      1236      1254
603         -0.211          0.496         -0.8422
       450       818       899      1763      1829      1867
       388       390       639       640      1199      1237
604          -0.94          0.046         -0.3382
      1766      1794      1831      1833      1868      1869
      1200      1201      1217      1238      1239      1255
605         -0.888         -0.182         -0.4232
       456       822       903      1768      1834      1870
       394       396       642       643      1202      1240
606         -0.496         -0.842          0.2111
      1771      1796      1814      1836      1871      1872
      1203      1204      1218      1228      1241      1256
