467          0.465         -0.876         -0.1292
      1939      2039      2040      2041      2042      2043
      1504      1505      1584      1585      1586      1587
468          0.608         -0.788         -0.1012
      1944      2044      2045      2046      2047      2048
      1508      1509      1588      1589      1590      1591
469          0.774          0.066         -0.6292
      1949      2049      2050      2051      2052      2053
      1512      1513      1592      1593      1594      1595
470         -0.129          0.465         -0.8762
      1954      2054      2055      2056      2057      2058
      1516      1517      1596      1597      1598      1599
471         -0.854         -0.142           -0.52
      1959      2059      2060      2061      2062      2063
      1520      1521      1600      1601      1602      1603
472          0.176           0.44           0.881
      1964      2064      2065      2066      2067      2068
      1524      1525      1604      1605      1606      1607
473          0.138          0.635           0.761
      1969      2069      2070      2071      2072      2073
      1528      1529      1608      1609      1610      1611
474         -0.091          0.664          0.7421
      1974      2074      2075      2076      2077      2078
      1532      1533      1612      1613      1614      1615
475         -0.194          0.488          0.8511
      1979      2079      2080      2081      2082      2083
      1536      1537      1616      1617      1618      1619
476         -0.029           0.35          0.9361
      1984      2084      2085      2086      2087      2088
      1540      1541      1620      1621      1622      1623
477          0.091         -0.664          0.7421
      1989      2089      2090      2091      2092      2093
      1544      1545      1624      1625      1626      1627
478          0.194         -0.488          0.8511
      1994      2094      2095      2096      2097      2098
      1548      1549      1628      1629      1630      1631
479          0.936         -0.029           0.351
      1999      2099      2100      2101      2102      2103
      1552      1553      1632      1633      1634      1635
480           0.88          0.176           0.441
      2004      2104      2105      2106      2107      2108
      1556      1557      1636      1637      1638      1639
481          0.488          0.851         -0.1942
      2009      2109      2110      2111      2112      2113
      1560      1561      1640      1641      1642      1643
482           0.35          0.936         -0.0292
      2014      2114      2115      2116      2117      2118
      1564      1565      1644      1645      1646      1647
483         -0.635           0.76         -0.1382
      2019      2119      2120      2121      2122      2123
      1568      1569      1648      1649      1650      1651
484         -0.664          0.742          0.0911
      2024      2124      2125      2126      2127      2128
      1572      1573      1652      1653      1654      1655
485          -0.88         -0.176           0.441
      2029      2129      2130      2131      2132      2133
      1576      1577      1656      1657      1658      1659
486          -0.76         -0.138          0.6351
      2034      2134      2135      2136      2137      2138
      1580      1581      1660      1661      1662      1663
487           0.44          -0.88         -0.1762
      2039      2139      2140      2141      2142      2143
      1584      1585      1664      1665      1666      1667
488          0.635          -0.76         -0.1382
      2044      2144      2145      2146      2147      2148
      1588      1589      1668      1669      1670      1671
489          0.742          0.091         -0.6642
      2049      2149      2150      2151      2152      2153
      1592      1593      1672      1673      1674      1675
490         -0.176           0.44          -0.882
      2054      2154      2155      2156      2157      2158
      1596      1597      1676      1677      1678      1679
491         -0.851         -0.194         -0.4882
      2059      2159      2160      2161      2162      2163
      1600      1601      1680      1681      1682      1683
492          0.225          0.413          0.8821
      2064      2164      2165      2166      2167      2168
      1604      1605      1684      1685      1686      1687
493          0.177          0.661          0.7291
      2069      2169      2170      2171      2172      2173
      1608      1609      1688      1689      1690      1691
494         -0.116          0.699          0.7061
      2074      2174      2175      2176      2177      2178
      1612      1613      1692      1693      1694      1695
495         -0.248          0.474          0.8451
      2079      2179      2180      2181      2182      2183
      1616      1617      1696      1697      1698      1699
496         -0.038          0.297          0.9541
      2084      2184      2185      2186      2187      2188
      1620      1621      1700      1701      1702      1703
497          0.116         -0.699          0.7061
      2089      2189      2190      2191      2192      2193
      1624      1625      1704      1705      1706      1707
498          0.248         -0.474          0.8451
      2094      2194      2195      2196      2197      2198
      1628      1629      1708      1709      1710      1711
499          0.954         -0.038          0.2971
      2099      2199      2200      2201      2202      2203
      1632      1633      1712      1713      1714      1715
500          0.882          0.225          0.4131
      2104      2204      2205      2206      2207      2208
      1636      1637      1716      1717      1718      1719
501          0.474          0.845         -0.2482
      2109      2209      2210      2211      2212      2213
      1640      1641      1720      1721      1722      1723
502          0.297          0.954         -0.0382
      2114      2214      2215      2216      2217      2218
      1644      1645      1724      1725      1726      1727
503         -0.661          0.729         -0.1772
      2119      2219      2220      2221      2222      2223
      1648      1649      1728      1729      1730      1731
504         -0.699          0.706          0.1161
      2124      2224      2225      2226      2227      2228
      1652      1653      1732      1733      1734      1735
505         -0.882         -0.225          0.4131
      2129      2229      2230      2231      2232      2233
      1656      1657      1736      1737      1738      1739
506         -0.729         -0.177          0.6611
      2134      2234      2235      2236      2237      2238
      1660      1661      1740      1741      1742      1743
507          0.413         -0.882         -0.2252
      2139      2239      2240      2241      2242      2243
      1664      1665      1744      1745      1746      1747
508          0.661         -0.729         -0.1772
      2144      2244      2245      2246      2247      2248
      1668      1669      1748      1749      1750      1751
509          0.706          0.116         -0.6992
      2149      2249      2250      2251      2252      2253
      1672      1673      1752      1753      1754      1755
510         -0.225          0.413         -0.8822
      2154      2254      2255      2256      2257      2258
      1676      1677      1756      1757      1758      1759
511         -0.845         -0.248         -0.4742
      2159      2259      2260      2261      2262      2263
      1680      1681      1760      1761      1762      1763
512          0.275          0.383          0.8821
       738      2164      2264      2265      2266      2267
       599       600      1684      1685      1764      1765
513          0.216          0.687          0.6941
       744      2169      2268      2269      2270      2271
       605       606      1688      1689      1766      1767
514         -0.142          0.733          0.6661
       750      2174      2272      2273      2274      2275
       611       612      1692      1693      1768      1769
515         -0.304          0.457          0.8361
       756      2179      2276      2277      2278      2279
       617       618      1696      1697      1770      1771
516         -0.046          0.241          0.9691
       762      2184      2280      2281      2282      2283
       623       624      1700      1701      1772      1773
517          0.142         -0.733          0.6661
       768      2189      2284      2285      2286      2287
       629       630      1704      1705      1774      1775
518          0.304         -0.457          0.8361
       774      2194      2288      2289      2290      2291
       635       636      1708      1709      1776      1777
519          0.969         -0.046          0.2411
       780      2199      2292      2293      2294      2295
       641       642      1712      1713      1778      1779
520          0.882          0.275          0.3831
       786      2204      2296      2297      2298      2299
       647       648      1716      1717      1780      1781
521          0.457          0.836         -0.3042
       792      2209      2300      2301      2302      2303
       653       654      1720      1721      1782      1783
522          0.241          0.969         -0.0462
       798      2214      2304      2305      2306      2307
       659       660      1724      1725      1784      1785
523         -0.687          0.694         -0.2162
       804      2219      2308      2309      2310      2311
       665       666      1728      1729      1786      1787
524         -0.733          0.666          0.1421
       810      2224      2312      2313      2314      2315
       671       672      1732      1733      1788      1789
525         -0.882         -0.275          0.3831
       816      2229      2316      2317      2318      2319
       677       678      1736      1737      1790      1791
526         -0.694         -0.216          0.6871
       822      2234      2320      2321      2322      2323
       683       684      1740      1741      1792      1793
527          0.383         -0.882         -0.2752
       828      2239      2324      2325      2326      2327
       689       690      1744      1745      1794      1795
528          0.687         -0.694         -0.2162
       834      2244      2328      2329      2330      2331
       695       696      1748      1749      1796      1797
529          0.666          0.142         -0.7332
       840      2249      2332      2333      2334      2335
       701       702      1752      1753      1798      1799
530         -0.275          0.383         -0.8822
       846      2254      2336      2337      2338      2339
       707       708      1756      1757      1800      1801
531         -0.836         -0.304         -0.4572
       852      2259      2340      2341      2342      2343
       713       714      1760      1761      1802      1803
532          0.326          0.351          0.8781
       739       858      2264      2344      2345      2346
       597       599       719      1764      1804      1805
533          0.256          0.711          0.6551
       745       863      2268      2347      2348      2349
       603       605       723      1766      1806      1807
534         -0.168          0.765          0.6221
       751       868      2272      2350      2351      2352
       609       611       727      1768      1808      1809
535          -0.36          0.439          0.8231
       757       873      2276      2353      2354      2355
       615       617       731      1770      1810      1811
536         -0.054          0.183          0.9821
       763       878      2280      2356      2357      2358
       621       623       735      1772      1812      1813
537          0.168         -0.765          0.6221
       769       883      2284      2359      2360      2361
       627       629       739      1774      1814      1815
538           0.36         -0.439          0.8231
       775       888      2288      2362      2363      2364
       633       635       743      1776      1816      1817
539          0.982         -0.054          0.1831
       781       893      2292      2365      2366      2367
       639       641       747      1778      1818      1819
540          0.878          0.326          0.3511
       787       898      2296      2368      2369      2370
       645       647       751      1780      1820      1821
541          0.439          0.823          -0.362
       793       903      2300      2371      2372      2373
       651       653       755      1782      1822      1823
542          0.183          0.982         -0.0542
       799       908      2304      2374      2375      2376
       657       659       759      1784      1824      1825
543         -0.711          0.655         -0.2562
       805       913      2308      2377      2378      2379
       663       665       763      1786      1826      1827
544         -0.765          0.622          0.1681
       811       918      2312      2380      2381      2382
       669       671       767      1788      1828      1829
545         -0.878         -0.326          0.3511
       817       923      2316      2383      2384      2385
       675       677       771      1790      1830      1831
546         -0.655         -0.256          0.7111
       823       928      2320      2386      2387      2388
       681       683       775      1792      1832      1833
547          0.351         -0.878         -0.3262
       829       933      2324      2389      2390      2391
       687       689       779      1794      1834      1835
548          0.711         -0.655         -0.2562
       835       938      2328      2392      2393      2394
       693       695       783      1796      1836      1837
549          0.622          0.168         -0.7652
       841       943      2332      2395      2396      2397
       699       701       787      1798      1838      1839
550         -0.326          0.351         -0.8782
       847       948      2336      2398      2399      2400
       705       707       791      1800      1840      1841
551         -0.823          -0.36         -0.4392
       853       953      2340      2401      2402      2403
       711       713       795      1802      1842      1843
552          0.378          0.316           0.871
       859       958      2344      2404      2405      2406
       717       719       799      1804      1844      1845
553          0.296          0.732          0.6131
       864       963      2347      2407      2408      2409
       721       723       803      1806      1846      1847
554         -0.194          0.795          0.5741
       869       968      2350      2410      2411      2412
       725       727       807      1808      1848      1849
555         -0.416          0.418          0.8071
       874       973      2353      2413      2414      2415
       729       731       811      1810      1850      1851
556         -0.063          0.122          0.9911
       879       978      2356      2416      2417      2418
       733       735       815      1812      1852      1853
557          0.194         -0.795          0.5741
       884       983      2359      2419      2420      2421
       737       739       819      1814      1854      1855
558          0.416         -0.418          0.8071
       889       988      2362      2422      2423      2424
       741       743       823      1816      1856      1857
559          0.991         -0.063          0.1221
       894       993      2365      2425      2426      2427
       745       747       827      1818      1858      1859
560           0.87          0.378          0.3161
       899       998      2368      2428      2429      2430
       749       751       831      1820      1860      1861
561          0.418          0.807         -0.4162
       904      1003      2371      2431      2432      2433
       753       755       835      1822      1862      1863
562          0.122          0.991         -0.0632
       909      1008      2374      2434      2435      2436
       757       759       839      1824      1864      1865
563         -0.732          0.613         -0.2962
       914      1013      2377      2437      2438      2439
       761       763       843      1826      1866      1867
564         -0.795          0.574          0.1941
       919      1018      2380      2440      2441      2442
       765       767       847      1828      1868      1869
565          -0.87         -0.378          0.3161
       924      1023      2383      2443      2444      2445
       769       771       851      1830      1870      1871
566         -0.613         -0.296          0.7321
       929      1028      2386      2446      2447      2448
       773       775       855      1832      1872      1873
567          0.316          -0.87         -0.3782
       934      1033      2389      2449      2450      2451
       777       779       859      1834      1874      1875
568          0.732         -0.613         -0.2962
       939      1038      2392      2452      2453      2454
       781       783       863      1836      1876      1877
569          0.574          0.194         -0.7952
       944      1043      2395      2455      2456      2457
       785       787       867      1838      1878      1879
570         -0.378          0.316          -0.872
       949      1048      2398      2458      2459      2460
       789       791       871      1840      1880      1881
571         -0.807         -0.416         -0.4182
       954      1053      2401      2461      2462      2463
       793       795       875      1842      1882      1883
572          0.428          0.279          0.8591
       959      1058      2404      2464      2465      2466
       797       799       879      1844      1884      1885
573          0.336          0.752          0.5671
       964      1063      2407      2467      2468      2469
       801       803       883      1846      1886      1887
574         -0.221          0.823          0.5231
       969      1068      2410      2470      2471      2472
       805       807       887      1848      1888      1889
575         -0.472          0.395          0.7881
       974      1073      2413      2473      2474      2475
       809       811       891      1850      1890      1891
576         -0.071          0.059          0.9961
       979      1078      2416      2476      2477      2478
       813       815       895      1852      1892      1893
577          0.221         -0.823          0.5231
       984      1083      2419      2479      2480      2481
       817       819       899      1854      1894      1895
578          0.472         -0.395          0.7881
       989      1088      2422      2482      2483      2484
       821       823       903      1856      1896      1897
579          0.996         -0.071          0.0591
       994      1093      2425      2485      2486      2487
       825       827       907      1858      1898      1899
580          0.859          0.428          0.2791
       999      1098      2428      2488      2489      2490
       829       831       911      1860      1900      1901
581          0.395          0.788         -0.4722
      1004      1103      2431      2491      2492      2493
       833       835       915      1862      1902      1903
582          0.059          0.996         -0.0712
      1009      1108      2434      2494      2495      2496
       837       839       919      1864      1904      1905
583         -0.752          0.567         -0.3362
      1014      1113      2437      2497      2498      2499
       841       843       923      1866      1906      1907
584         -0.823          0.523          0.2211
      1019      1118      2440      2500      2501      2502
       845       847       927      1868      1908      1909
585         -0.859         -0.428          0.2791
      1024      1123      2443      2503      2504      2505
       849       851       931      1870      1910      1911
586         -0.567         -0.336          0.7521
      1029      1128      2446      2506      2507      2508
       853       855       935      1872      1912      1913
587          0.279         -0.859         -0.4282
      1034      1133      2449      2509      2510      2511
       857       859       939      1874      1914      1915
588          0.752         -0.567         -0.3362
      1039      1138      2452      2512      2513      2514
       861       863       943      1876      1916      1917
589          0.523          0.221         -0.8232
      1044      1143      2455      2515      2516      2517
       865       867       947      1878      1918      1919
590         -0.428          0.279         -0.8592
      1049      1148      2458      2518      2519      2520
       869       871       951      1880      1920      1921
591         -0.788         -0.472         -0.3952
      1054      1153      2461      2521      2522      2523
       873       875       955      1882      1922      1923
592          0.478          0.241          0.8451
      1059      1158      2464      2524      2525      2526
       877       879       959      1884      1924      1925
593          0.375          0.768          0.5191
      1064      1163      2467      2527      2528      2529
       881       883       963      1886      1926      1927
594         -0.246          0.848           0.471
      1069      1168      2470      2530      2531      2532
       885       887       967      1888      1928      1929
595         -0.527           0.37          0.7651
      1074      1173      2473      2533      2534      2535
       889       891       971      1890      1930      1931
596          -0.08         -0.005          0.9971
      1079      1178      2476      2536      2537      2538
       893       895       975      1892      1932      1933
597          0.246         -0.848           0.471
      1084      1183      2479      2539      2540      2541
       897       899       979      1894      1934      1935
598          0.527          -0.37          0.7651
      1089      1188      2482      2542      2543      2544
       901       903       983      1896      1936      1937
599          0.997          -0.08         -0.0052
      1094      1193      2485      2545      2546      2547
       905       907       987      1898      1938      1939
600          0.845          0.478          0.2411
      1099      1198      2488      2548      2549      2550
       909       911       991      1900      1940      1941
601           0.37          0.765         -0.5272
      1104      1203      2491      2551      2552      2553
       913       915       995      1902      1942      1943
602         -0.005          0.997          -0.082
      1109      1208      2494      2554      2555      2556
       917       919       999      1904      1944      1945
603         -0.768          0.519         -0.3752
      1114      1213      2497      2557      2558      2559
       921       923      1003      1906      1946      1947
604         -0.848           0.47          0.2461
      1119      1218      2500      2560      2561      2562
       925       927      1007      1908      1948      1949
605         -0.845         -0.478          0.2411
      1124      1223      2503      2563      2564      2565
       929       931      1011      1910      1950      1951
606         -0.519         -0.375          0.7681
      1129      1228      2506      2566      2567      2568
       933       935      1015      1912      1952      1953
607          0.241         -0.845         -0.4782
      1134      1233      2509      2569      2570      2571
       937       939      1019      1914      1954      1955
608          0.768         -0.519         -0.3752
      1139      1238      2512      2572      2573      2574
       941       943      1023      1916      1956      1957
609           0.47          0.246         -0.8482
      1144      1243      2515      2575      2576      2577
       945       947      1027      1918      1958      1959
610         -0.478          0.241         -0.8452
      1149      1248      2518      2578      2579      2580
       949       951      1031      1920      1960      1961
611         -0.765         -0.527          -0.372
      1154      1253      2521      2581      2582      2583
       953       955      1035      1922      1962      1963
612          0.526          0.202          0.8261
      1159      1258      2524      2584      2585      2586
       957       959      1039      1924      1964      1965
613          0.412          0.781          0.4681
      1164      1263      2527      2587      2588      2589
       961       963      1043      1926      1966      1967
614         -0.271          0.869          0.4141
      1169      1268      2530      2590      2591      2592
       965       967      1047      1928      1968      1969
615          -0.58          0.344          0.7391
      1174      1273      2533      2593      2594      2595
       969       971      1051      1930      1970      1971
616         -0.088         -0.069          0.9941
      1179      1278      2536      2596      2597      2598
       973       975      1055      1932      1972      1973
617          0.271         -0.869          0.4141
      1184      1283      2539      2599      2600      2601
       977       979      1059      1934      1974      1975
618           0.58         -0.344          0.7391
      1189      1288      2542      2602      2603      2604
       981       983      1063      1936      1976      1977
619          0.994         -0.088         -0.0692
      1194      1293      2545      2605      2606      2607
       985       987      1067      1938      1978      1979
620          0.826          0.526          0.2021
      1199      1298      2548      2608      2609      2610
       989       991      1071      1940      1980      1981
621          0.344          0.739          -0.582
      1204      1303      2551      2611      2612      2613
       993       995      1075      1942      1982      1983
622         -0.069          0.994         -0.0882
      1209      1308      2554      2614      2615      2616
       997       999      1079      1944      1984      1985
623         -0.781          0.468         -0.4122
      1214      1313      2557      2617      2618      2619
      1001      1003      1083      1946      1986      1987
624         -0.869          0.414          0.2711
      1219      1318      2560      2620      2621      2622
      1005      1007      1087      1948      1988      1989
625         -0.826         -0.526          0.2021
      1224      1323      2563      2623      2624      2625
      1009      1011      1091      1950      1990      1991
626         -0.468         -0.412          0.7811
      1229      1328      2566      2626      2627      2628
      1013      1015      1095      1952      1992      1993
627          0.202         -0.826         -0.5262
      1234      1333      2569      2629      2630      2631
      1017      1019      1099      1954      1994      1995
628          0.781         -0.468         -0.4122
      1239      1338      2572      2632      2633      2634
      1021      1023      1103      1956      1996      1997
629          0.414          0.271         -0.8692
      1244      1343      2575      2635      2636      2637
      1025      1027      1107      1958      1998      1999
630         -0.526          0.202         -0.8262
      1249      1348      2578      2638      2639      2640
      1029      1031      1111      1960      2000      2001
631         -0.739          -0.58         -0.3442
      1254      1353      2581      2641      2642      2643
      1033      1035      1115      1962      2002      2003
632          0.571          0.162          0.8051
      1259      1358      2584      2644      2645      2646
      1037      1039      1118      1964      2004      2005
633          0.448          0.792          0.4161
      1264      1362      2587      2647      2648      2649
      1041      1043      1120      1966      2006      2007
634         -0.294          0.887          0.3571
      1269      1366      2590      2650      2651      2652
      1045      1047      1122      1968      2008      2009
635          -0.63          0.316           0.711
      1274      1370      2593      2653      2654      2655
      1049      1051      1124      1970      2010      2011
636         -0.095         -0.132          0.9871
      1279      1374      2596      2656      2657      2658
      1053      1055      1126      1972      2012      2013
637          0.294         -0.887          0.3571
      1284      1378      2599      2659      2660      2661
      1057      1059      1128      1974      2014      2015
638           0.63         -0.316           0.711
      1289      1382      2602      2662      2663      2664
      1061      1063      1130      1976      2016      2017
639          0.987         -0.095         -0.1322
      1294      1386      2605      2665      2666      2667
      1065      1067      1132      1978      2018      2019
640          0.805          0.571          0.1621
      1299      1390      2608      2668      2669      2670
      1069      1071      1134      1980      2020      2021
641          0.316           0.71          -0.632
      1304      1394      2611      2671      2672      2673
      1073      1075      1136      1982      2022      2023
642         -0.132          0.987         -0.0952
      1309      1398      2614      2674      2675      2676
      1077      1079      1138      1984      2024      2025
643         -0.792          0.416         -0.4482
      1314      1402      2617      2677      2678      2679
      1081      1083      1140      1986      2026      2027
644         -0.887          0.357          0.2941
      1319      1406      2620      2680      2681      2682
      1085      1087      1142      1988      2028      2029
645         -0.805         -0.571          0.1621
      1324      1410      2623      2683      2684      2685
      1089      1091      1144      1990      2030      2031
646         -0.416         -0.448          0.7921
      1329      1414      2626      2686      2687      2688
      1093      1095      1146      1992      2032      2033
647          0.162         -0.805         -0.5712
      1334      1418      2629      2689      2690      2691
      1097      1099      1148      1994      2034      2035
648          0.792         -0.416         -0.4482
      1339      1422      2632      2692      2693      2694
      1101      1103      1150      1996      2036      2037
649          0.357          0.294         -0.8872
      1344      1426      2635      2695      2696      2697
      1105      1107      1152      1998      2038      2039
650         -0.571          0.162         -0.8052
      1349      1430      2638      2698      2699      2700
      1109      1111      1154      2000      2040      2041
651          -0.71          -0.63         -0.3162
      1354      1434      2641      2701      2702      2703
      1113      1115      1156      2002      2042      2043
652          0.613          0.122           0.781
      1359      1438      2644      2704      2705      2706
      1117      1118      1158      2004      2044      2045
653          0.481          0.798          0.3621
      1363      1441      2647      2707      2708      2709
      1119      1120      1160      2006      2046      2047
654         -0.316            0.9          0.2991
      1367      1444      2650      2710      2711      2712
      1121      1122      1162      2008      2048      2049
655         -0.677          0.287          0.6781
      1371      1447      2653      2713      2714      2715
      1123      1124      1164      2010      2050      2051
656         -0.102         -0.194          0.9761
      1375      1450      2656      2716      2717      2718
      1125      1126      1166      2012      2052      2053
657          0.316           -0.9          0.2991
      1379      1453      2659      2719      2720      2721
      1127      1128      1168      2014      2054      2055
658          0.677         -0.287          0.6781
      1383      1456      2662      2722      2723      2724
      1129      1130      1170      2016      2056      2057
659          0.976         -0.102         -0.1942
      1387      1459      2665      2725      2726      2727
      1131      1132      1172      2018      2058      2059
660           0.78          0.613          0.1221
      1391      1462      2668      2728      2729      2730
      1133      1134      1174      2020      2060      2061
661          0.287          0.678         -0.6772
      1395      1465      2671      2731      2732      2733
      1135      1136      1176      2022      2062      2063
662         -0.194          0.976         -0.1022
      1399      1468      2674      2734      2735      2736
      1137      1138      1178      2024      2064      2065
663         -0.798          0.362         -0.4812
      1403      1471      2677      2737      2738      2739
      1139      1140      1180      2026      2066      2067
664           -0.9          0.299          0.3161
      1407      1474      2680      2740      2741      2742
      1141      1142      1182      2028      2068      2069
665          -0.78         -0.613          0.1221
      1411      1477      2683      2743      2744      2745
      1143      1144      1184      2030      2070      2071
666         -0.362         -0.481          0.7981
      1415      1480      2686      2746      2747      2748
      1145      1146      1186      2032      2072      2073
667          0.122          -0.78         -0.6132
      1419      1483      2689      2749      2750      2751
      1147      1148      1188      2034      2074      2075
668          0.798         -0.362         -0.4812
      1423      1486      2692      2752      2753      2754
      1149      1150      1190      2036      2076      2077
669          0.299          0.316           -0.92
      1427      1489      2695      2755      2756      2757
      1151      1152      1192      2038      2078      2079
670         -0.613          0.122          -0.782
      1431      1492      2698      2758      2759      2760
      1153      1154      1194      2040      2080      2081
671         -0.678         -0.677         -0.2872
      1435      1495      2701      2761      2762      2763
      1155      1156      1196      2042      2082      2083
672          0.653          0.082          0.7531
      1439      1498      2704      2764      2765      2766
      1157      1158      1198      2044      2084      2085
673          0.512          0.802          0.3081
      1442      1501      2707      2767      2768      2769
      1159      1160      1200      2046      2086      2087
674         -0.336           0.91          0.2411
      1445      1504      2710      2770      2771      2772
      1161      1162      1202      2048      2088      2089
675          -0.72          0.258          0.6441
      1448      1507      2713      2773      2774      2775
      1163      1164      1204      2050      2090      2091
676         -0.109         -0.255          0.9611
      1451      1510      2716      2776      2777      2778
      1165      1166      1206      2052      2092      2093
677          0.336          -0.91          0.2411
      1454      1513      2719      2779      2780      2781
      1167      1168      1208      2054      2094      2095
678           0.72         -0.258          0.6441
      1457      1516      2722      2782      2783      2784
      1169      1170      1210      2056      2096      2097
679          0.961         -0.109         -0.2552
      1460      1519      2725      2785      2786      2787
      1171      1172      1212      2058      2098      2099
680          0.753          0.653          0.0821
      1463      1522      2728      2788      2789      2790
      1173      1174      1214      2060      2100      2101
681          0.258          0.644          -0.722
      1466      1525      2731      2791      2792      2793
      1175      1176      1216      2062      2102      2103
682         -0.255          0.961         -0.1092
      1469      1528      2734      2794      2795      2796
      1177      1178      1218      2064      2104      2105
683         -0.802          0.308         -0.5122
      1472      1531      2737      2797      2798      2799
      1179      1180      1220      2066      2106      2107
684          -0.91          0.241          0.3361
      1475      1534      2740      2800      2801      2802
      1181      1182      1222      2068      2108      2109
685         -0.753         -0.653          0.0821
      1478      1537      2743      2803      2804      2805
      1183      1184      1224      2070      2110      2111
686         -0.308         -0.512          0.8021
      1481      1540      2746      2806      2807      2808
      1185      1186      1226      2072      2112      2113
687          0.082         -0.753         -0.6532
      1484      1543      2749      2809      2810      2811
      1187      1188      1228      2074      2114      2115
688          0.802         -0.308         -0.5122
      1487      1546      2752      2812      2813      2814
      1189      1190      1230      2076      2116      2117
689          0.241          0.336          -0.912
      1490      1549      2755      2815      2816      2817
      1191      1192      1232      2078      2118      2119
690         -0.653          0.082         -0.7532
      1493      1552      2758      2818      2819      2820
      1193      1194      1234      2080      2120      2121
691         -0.644          -0.72         -0.2582
      1496      1555      2761      2821      2822      2823
      1195      1196      1236      2082      2122      2123
692          0.689          0.043          0.7241
      1499      1558      2764      2824      2825      2826
      1197      1198      1238      2084      2124      2125
693           0.54          0.802          0.2551
      1502      1561      2767      2827      2828      2829
      1199      1200      1240      2086      2126      2127
694         -0.355          0.917          0.1841
      1505      1564      2770      2830      2831      2832
      1201      1202      1242      2088      2128      2129
695         -0.759          0.228          0.6091
      1508      1567      2773      2833      2834      2835
      1203      1204      1244      2090      2130      2131
696         -0.115         -0.312          0.9431
      1511      1570      2776      2836      2837      2838
      1205      1206      1246      2092      2132      2133
697          0.355         -0.917          0.1841
      1514      1573      2779      2839      2840      2841
      1207      1208      1248      2094      2134      2135
698          0.759         -0.228          0.6091
      1517      1576      2782      2842      2843      2844
      1209      1210      1250      2096      2136      2137
699          0.943         -0.115         -0.3122
      1520      1579      2785      2845      2846      2847
      1211      1212      1252      2098      2138      2139
700          0.724          0.689          0.0431
      1523      1582      2788      2848      2849      2850
      1213      1214      1254      2100      2140      2141
701          0.228          0.609         -0.7592
      1526      1585      2791      2851      2852      2853
      1215      1216      1256      2102      2142      2143
702         -0.312          0.943         -0.1152
      1529      1588      2794      2854      2855      2856
      1217      1218      1258      2104      2144      2145
703         -0.802          0.255          -0.542
      1532      1591      2797      2857      2858      2859
      1219      1220      1260      2106      2146      2147
704         -0.917          0.184          0.3551
      1535      1594      2800      2860      2861      2862
      1221      1222      1262      2108      2148      2149
705         -0.724         -0.689          0.0431
      1538      1597      2803      2863      2864      2865
      1223      1224      1264      2110      2150      2151
706         -0.255          -0.54          0.8021
      1541      1600      2806      2866      2867      2868
      1225      1226      1266      2112      2152      2153
707          0.043         -0.724         -0.6892
      1544      1603      2809      2869      2870      2871
      1227      1228      1268      2114      2154      2155
708          0.802         -0.255          -0.542
      1547      1606      2812      2872      2873      2874
      1229      1230      1270      2116      2156      2157
709          0.184          0.355         -0.9172
      1550      1609      2815      2875      2876      2877
      1231      1232      1272      2118      2158      2159
710         -0.689          0.043         -0.7242
      1553      1612      2818      2878      2879      2880
      1233      1234      1274      2120      2160      2161
711         -0.609         -0.759         -0.2282
      1556      1615      2821      2881      2882      2883
      1235      1236      1276      2122      2162      2163
712          0.721          0.005          0.6931
      1559      1618      2824      2884      2885      2886
      1237      1238      1278      2124      2164      2165
713          0.566            0.8          0.2021
      1562      1621      2827      2887      2888      2889
      1239      1240      1280      2126      2166      2167
714         -0.371           0.92          0.1281
      1565      1624      2830      2890      2891      2892
      1241      1242      1282      2128      2168      2169
715         -0.795          0.199          0.5731
      1568      1627      2833      2893      2894      2895
      1243      1244      1284      2130      2170      2171
716          -0.12         -0.367          0.9231
      1571      1630      2836      2896      2897      2898
      1245      1246      1286      2132      2172      2173
717          0.371          -0.92          0.1281
      1574      1633      2839      2899      2900      2901
      1247      1248      1288      2134      2174      2175
718          0.795         -0.199          0.5731
      1577      1636      2842      2902      2903      2904
      1249      1250      1290      2136      2176      2177
719          0.923          -0.12         -0.3672
      1580      1639      2845      2905      2906      2907
      1251      1252      1292      2138      2178      2179
720          0.693          0.721          0.0051
      1583      1642      2848      2908      2909      2910
      1253      1254      1294      2140      2180      2181
721          0.199          0.573         -0.7952
      1586      1645      2851      2911      2912      2913
      1255      1256      1296      2142      2182      2183
722         -0.367          0.923          -0.122
      1589      1648      2854      2914      2915      2916
      1257      1258      1298      2144      2184      2185
723           -0.8          0.202         -0.5662
      1592      1651      2857      2917      2918      2919
      1259      1260      1300      2146      2186      2187
724          -0.92          0.128          0.3711
      1595      1654      2860      2920      2921      2922
      1261      1262      1302      2148      2188      2189
725         -0.693         -0.721          0.0051
      1598      1657      2863      2923      2924      2925
      1263      1264      1304      2150      2190      2191
726         -0.202         -0.566            0.81
      1601      1660      2866      2926      2927      2928
      1265      1266      1306      2152      2192      2193
727          0.005         -0.693         -0.7212
      1604      1663      2869      2929      2930      2931
      1267      1268      1308      2154      2194      2195
728            0.8         -0.202         -0.5662
      1607      1666      2872      2932      2933      2934
